timestamp,actual,sarima,lstm,gru
2020-09-17 00:00:00+00:00,43952.0,43189.93746384764,43562.3963458806,41963.40163392734
2020-09-17 01:00:00+00:00,43839.0,44129.17071733932,43651.92025606593,43169.50587284546
2020-09-17 02:00:00+00:00,44470.0,44146.75455606948,44425.72294921496,43229.84582721445
2020-09-17 03:00:00+00:00,47501.0,47889.57227050147,47300.60981734918,46893.06633364472
2020-09-17 04:00:00+00:00,55382.0,55554.85231380903,55623.71092188605,54547.948284949794
2020-09-17 05:00:00+00:00,60155.0,60471.8419800301,59510.785412731384,59807.787519086014
2020-09-17 06:00:00+00:00,63078.0,62355.78138253028,62664.9413953933,62194.359294301634
2020-09-17 07:00:00+00:00,63335.0,63987.548119729036,64496.11018803358,62188.750944363164
2020-09-17 08:00:00+00:00,64280.0,63279.82285083861,63855.54900193252,62764.11145740833
2020-09-17 09:00:00+00:00,65640.0,65982.55021303147,65255.14768257872,64682.1732042631
2020-09-17 10:00:00+00:00,65082.0,65594.85650373365,64745.522632778215,64879.931459023486
2020-09-17 11:00:00+00:00,63821.0,63963.28988717917,63581.43131327342,62207.30026613676
2020-09-17 12:00:00+00:00,62876.0,63699.82479275736,62634.23133073251,61491.10670679244
2020-09-17 13:00:00+00:00,62007.0,61384.287647866906,60659.05731329928,60883.25656584113
2020-09-17 14:00:00+00:00,59575.0,60357.8799849745,60530.320377308104,57629.86923271282
2020-09-17 15:00:00+00:00,59689.0,59279.251991309095,59660.56987162127,59060.98464482298
2020-09-17 16:00:00+00:00,59649.0,60081.9919663927,59079.22395929549,58099.62100601212
2020-09-17 17:00:00+00:00,59681.0,58931.88394530789,60039.651196019564,57542.57181485181
2020-09-17 18:00:00+00:00,58611.0,58920.268403482754,58610.32807913404,57704.72128771334
2020-09-17 19:00:00+00:00,54738.0,54248.943822723,55309.53209118463,54412.600415318586
2020-09-17 20:00:00+00:00,50547.0,50194.527643405265,50461.14926158582,49604.61680210588
2020-09-17 21:00:00+00:00,46623.0,45658.18353724107,46370.097110202165,45975.39623458003
2020-09-17 22:00:00+00:00,44739.0,44798.007537102094,45382.62204943168,44568.81823783493
2020-09-17 23:00:00+00:00,43174.0,42772.35472336299,43111.37711403998,42998.77586572089
2020-09-18 00:00:00+00:00,42347.0,42484.04264563639,41981.44398762705,41911.34050066124
2020-09-18 01:00:00+00:00,42437.0,42327.791533439944,42733.82463633271,42358.012365680865
2020-09-18 02:00:00+00:00,43554.0,43333.04516350261,42413.71972502077,42739.64538916692
2020-09-18 03:00:00+00:00,47296.0,47558.842799798105,46703.942639840905,46112.26225693145
2020-09-18 04:00:00+00:00,54626.0,54112.41098759871,55298.52746915169,53122.33514072127
2020-09-18 05:00:00+00:00,58860.0,58485.71956897203,58315.28343320032,57330.84314712204
2020-09-18 06:00:00+00:00,61695.0,62502.3412987612,62228.23890680131,60028.37549271033
2020-09-18 07:00:00+00:00,62648.0,63235.69783712417,63588.34586008765,60628.217670182465
2020-09-18 08:00:00+00:00,63143.0,63802.491605281575,62232.29550018144,62895.1798668194
2020-09-18 09:00:00+00:00,63735.0,63173.60569894637,61636.908533929,62937.11897109318
2020-09-18 10:00:00+00:00,64082.0,65029.479788153214,65363.60881374362,62133.126633648484
2020-09-18 11:00:00+00:00,62598.0,62499.48431302089,63139.47324546902,61263.8696398544
2020-09-18 12:00:00+00:00,60866.0,60714.147510193754,61246.96890939069,59022.349599538924
2020-09-18 13:00:00+00:00,59747.0,59982.08425533574,59660.212303956905,58089.80779320935
2020-09-18 14:00:00+00:00,58233.0,59284.49534098022,59180.86104869459,56490.4637092551
2020-09-18 15:00:00+00:00,57884.0,58577.615638164476,57848.76621353714,55920.62418722188
2020-09-18 16:00:00+00:00,57565.0,57755.79664624345,57288.519505086406,56368.67607611388
2020-09-18 17:00:00+00:00,57314.0,56890.910376714135,55998.4937300213,56062.93420761393
2020-09-18 18:00:00+00:00,56521.0,55882.4730835932,55879.682427669,55023.27856129174
2020-09-18 19:00:00+00:00,53040.0,52743.01545806958,51959.06458124462,51730.51945449552
2020-09-18 20:00:00+00:00,49312.0,49694.29026193348,49170.1286953825,47973.68463093751
2020-09-18 21:00:00+00:00,45543.0,44840.85739568941,47215.843870136814,45282.33405268898
2020-09-18 22:00:00+00:00,43487.0,43041.776472908066,41919.16993320606,41610.8161493015
2020-09-18 23:00:00+00:00,41355.0,41029.35398500896,42878.142519873916,40151.12661522065
2020-09-19 00:00:00+00:00,39985.0,39430.72409352029,41126.54327320151,39092.874415682476
2020-09-19 01:00:00+00:00,39605.0,40499.227169879756,40030.160293491856,38715.34206965953
2020-09-19 02:00:00+00:00,39523.0,39672.8962560693,39680.85490985968,39218.46747651452
2020-09-19 03:00:00+00:00,40584.0,41009.086824802325,39359.01614189823,39690.465294082685
2020-09-19 04:00:00+00:00,42628.0,42474.374479755126,42867.30403500158,42446.19248193301
2020-09-19 05:00:00+00:00,45254.0,44809.83863085461,45660.15009254143,44705.540777452035
2020-09-19 06:00:00+00:00,49068.0,48694.16536925242,48777.93850221831,48612.279368328345
2020-09-19 07:00:00+00:00,51944.0,51786.05523651465,51498.01979072397,51200.75012838748
2020-09-19 08:00:00+00:00,53379.0,53332.35234141923,53554.33926068176,51925.247676689985
2020-09-19 09:00:00+00:00,53777.0,53881.687881041886,53636.51549361838,52516.073938946574
2020-09-19 10:00:00+00:00,53227.0,54279.82974088462,53979.536012587225,52010.40597531958
2020-09-19 11:00:00+00:00,51552.0,51463.84015916229,52328.43084772249,50447.1042483741
2020-09-19 12:00:00+00:00,50194.0,50178.2092520033,50397.24959898047,48837.920125917015
2020-09-19 13:00:00+00:00,49083.0,49066.66100372316,49139.87807356073,48037.34452463575
2020-09-19 14:00:00+00:00,48891.0,48645.25967486188,47965.20531407042,48105.646934605546
2020-09-19 15:00:00+00:00,49334.0,49194.83574089939,49333.07683609351,47641.50699491059
2020-09-19 16:00:00+00:00,50000.0,50764.30658278387,49023.720826523655,48945.204038098826
2020-09-19 17:00:00+00:00,50112.0,49979.08221516747,49388.1201890085,49329.6577027156
2020-09-19 18:00:00+00:00,49337.0,49416.24743249886,48879.50031859153,48715.50108425517
2020-09-19 19:00:00+00:00,46676.0,47525.644207140045,47801.75915656519,46269.62928012015
2020-09-19 20:00:00+00:00,44700.0,44568.01235179026,44867.889231389076,43559.55484193309
2020-09-19 21:00:00+00:00,41734.0,42089.22809577921,42015.40701806399,41266.125692043846
2020-09-19 22:00:00+00:00,39264.0,39165.09068996186,39822.356094849616,37298.70035893138
2020-09-19 23:00:00+00:00,37383.0,37462.06580566421,36705.57843015488,36545.75995614796
2020-09-20 00:00:00+00:00,36538.0,36519.51237416858,36343.62776878997,35845.735194740584
2020-09-20 01:00:00+00:00,35939.0,35905.60364108685,36709.50467987638,34412.55783835069
2020-09-20 02:00:00+00:00,36223.0,36782.974652641366,37033.42621069413,36450.88597629657
2020-09-20 03:00:00+00:00,36894.0,36577.272424036004,37333.87624320615,35560.38108561815
2020-09-20 04:00:00+00:00,37700.0,37951.065660047505,38326.025749282555,36054.07036916065
2020-09-20 05:00:00+00:00,38595.0,38097.162000178054,38045.492765645286,37624.335379435724
